select * from show_seat;

delete from show_seat
where id > 0;

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 1, 1 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 1, 2 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 1, 3 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 1, 4 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 1, 5 );

insert into show_seat(show_seat_status, show_id , seat_id)
Values ( 0, 1, 6 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 1, 7 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 1, 8 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 1, 9 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 1, 10 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 1, 11 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values (0,  1, 12 );


insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 3, 1 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 3, 2 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 3, 3 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 3, 4 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 3, 5 );

insert into show_seat(show_seat_status, show_id , seat_id)
Values ( 0, 3, 6 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 3, 7 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 3, 8 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 3, 9 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 3, 10 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 3, 11 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values (0,  3, 12 );



insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 2, 1 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 2, 2 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 2, 3 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 2, 4 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 2, 5 );

insert into show_seat(show_seat_status, show_id , seat_id)
Values ( 0, 2, 6 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 2, 7 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 2, 8 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 2, 9 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values ( 0, 2, 10 );

insert into show_seat(show_seat_status,  show_id , seat_id)
Values ( 0, 2, 11 );

insert into show_seat( show_seat_status, show_id , seat_id)
Values (0,  2, 12 );
