select * from seat;

Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 00, 0, 0, 1);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 1, 1, 0, 2);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 2, 2, 0, 3);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 3, 1, 0, 1);


Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 10, 0, 1, 1);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 11, 1, 1, 2);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 12, 2, 1, 3);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 13, 3, 1, 1);


Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 20, 0, 2, 1);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 21, 1, 2, 2);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 22, 2, 2, 3);
Insert into seat( seatno, colno, rowno, seat_type_id)
Values ( 23, 3, 2, 1);
